Person ID,Age,Gender,Height,Weight,Avg_HR,Physical History,Sleep_Duration,Quality_of_Sleep,Distance,Calories,Time,Speed
363,54,Female,157,70,145,0,8.4,9,3.1,225,00:16:16,00:05:15
364,54,Female,174,94,145,1,8.5,9,2.45,207,00:17:35,00:07:11
365,55,Female,198,64,85,2,8.1,9,0.2,6,02:02.6,00:10:13
366,55,Female,184,79,140,0,8.1,9,7,505,00:52:26,00:07:29
367,56,Female,190,59,172,0,8.2,9,4.06,421,00:28:14,00:06:57
368,56,Female,162,68,181,0,8.2,9,3.04,289,00:18:31,00:06:05
369,57,Female,163,91,158,0,8.1,9,2.06,188,00:14:04,00:06:50
370,57,Female,152,63,148,2,8.2,9,8.05,640,00:56:30,00:07:01
371,57,Female,189,86,152,0,8.2,9,1.18,140,00:10:47,00:09:08
372,57,Female,180,73,148,1,8.2,9,4.56,311,00:25:35,00:05:37
373,57,Female,171,53,157,1,8.2,9,2.09,192,00:14:23,00:06:53
374,57,Female,186,76,151,0,8.2,9,10,736,01:01:28,00:06:09
375,57,Female,177,88,92,2,8.1,9,0.02,13,03:15.6,02:43:00
376,57,Female,198,55,144,1,8.1,9,11.99,901,01:29:15,00:07:27
377,57,Female,170,66,145,0,8.1,9,8,601,00:56:00,00:07:00
378,58,Female,168,89,155,1,8,9,2.23,217,00:16:17,00:07:18
379,58,Female,153,61,155,2,8,9,4,296,00:22:17,00:05:34
380,58,Female,174,65,145,2,8,9,2.01,172,00:14:36,00:07:16
381,58,Female,199,81,128,2,8,9,8.01,437,00:53:33,00:06:41
382,58,Female,182,95,137,1,8,9,8.01,568,00:57:47,00:07:13
383,58,Female,154,60,158,0,8,9,7,630,00:47:37,00:06:48
384,59,Female,176,67,144,1,8,9,7.07,570,00:53:51,00:07:37
385,59,Female,191,90,161,2,8.1,9,8.51,796,00:58:23,00:06:52
386,59,Female,173,77,143,0,8.2,9,7.56,624,00:57:44,00:07:38
387,59,Female,165,57,140,1,8.2,9,5,395,00:36:54,00:07:23
388,59,Female,180,74,148,0,8.2,9,5.29,458,00:37:54,00:07:10
389,59,Female,168,92,138,0,8.2,9,4.98,371,00:36:41,00:07:22
390,59,Female,162,64,138,0,8,9,7.9,512,00:55:10,00:06:59
391,59,Female,156,80,138,1,8,9,1.17,110,09:47.8,00:08:22
392,59,Female,157,58,134,2,8.1,9,0.35,19,01:50.2,00:05:15
393,59,Female,181,70,138,1,8,9,0.34,20,01:47.8,00:05:17
394,59,Female,195,93,128,1,8.1,9,0.34,18,01:47.7,00:05:17
395,59,Female,167,66,131,1,8.1,9,0.47,25,02:31.5,00:05:22
396,59,Female,179,85,136,0,8,9,0.46,26,02:26.0,00:05:17
397,59,Female,163,60,138,1,8.1,9,0.46,27,02:25.7,00:05:17
398,59,Female,175,65,132,1,8.1,9,0.46,25,02:24.5,00:05:14
399,59,Female,156,84,133,1,8.1,9,0.46,25,02:24.4,00:05:14
400,50,Male,174,92,135,1,7.6,7,0.95,56,05:09.4,00:05:26
401,22,Female,165,90,133,0,7.5,8,2.09,144,00:13:57,00:06:40
402,19,Female,170,54,150,2,6.9,9,9.01,658,01:00:41,00:06:44
403,40,Female,187,107,137,2,8,5,11.94,711,01:26:31,00:07:15
404,45,Male,191,111,153,2,6,6,1.62,180,00:13:36,00:08:24
405,19,Female,182,86,151,2,8.4,5,3.13,209,00:16:03,00:05:08
406,44,Male,166,85,149,2,5.2,7,2.17,184,00:14:51,00:06:51
407,53,Female,176,87,146,0,5.6,8,1.53,131,00:10:37,00:06:56
408,17,Female,189,78,135,2,7.5,4,6.94,457,00:47:12,00:06:48
409,47,Male,185,117,139,2,5.3,8,7.44,520,00:52:08,00:07:00
410,39,Male,192,102,156,0,5.4,4,1.8,187,00:14:04,00:07:49
411,39,Female,168,83,147,0,6.3,6,2.72,177,00:14:22,00:05:17
412,51,Female,176,65,140,1,5.4,5,2.7,159,00:14:15,00:05:17
413,28,Male,183,109,127,2,7.7,6,2.05,127,00:14:03,00:06:51
414,33,Female,188,69,136,2,6.5,8,14,822,01:42:02,00:07:17
415,50,Female,186,70,160,0,5.8,8,7.54,674,00:51:39,00:06:51
416,25,Female,159,111,164,1,7.3,8,1.19,148,00:10:33,00:08:52
417,36,Male,189,119,172,2,7.9,7,1.28,96,06:31.3,00:05:06
418,53,Female,189,102,172,0,7,5,1.29,96,06:32.2,00:05:04
419,31,Female,167,120,155,0,5.3,4,1.28,86,06:32.3,00:05:06
420,54,Male,190,84,137,1,6.8,7,1.3,71,06:29.4,00:05:00
421,44,Female,173,102,130,1,8.1,7,1.89,125,00:12:43,00:06:44
422,48,Male,176,60,130,1,6,4,8,436,00:48:51,00:06:06
423,23,Female,192,97,152,0,5.1,4,12.17,908,01:18:46,00:06:28
424,49,Female,178,99,136,0,7.9,7,6.03,447,00:47:24,00:07:52
425,29,Male,187,78,134,0,6.8,5,5.07,346,00:36:38,00:07:14
426,43,Male,175,120,148,0,8.2,7,2.72,264,00:21:15,00:07:49
427,31,Male,166,111,179,2,8.4,4,0.88,78,05:00.5,00:05:41
428,25,Female,184,77,176,2,6.1,8,0.83,76,05:00.1,00:06:02
429,32,Male,164,81,161,1,6.1,5,0.9,68,05:00.8,00:05:34
430,27,Male,171,116,124,0,7.9,7,11.33,564,01:21:47,00:07:13
431,21,Female,158,89,133,2,8.6,5,1.53,124,00:12:25,00:08:07
432,24,Female,162,76,143,1,7.8,8,2.16,180,00:15:15,00:07:04
433,47,Male,187,74,138,1,5.5,3,4.98,382,00:36:33,00:07:20
434,31,Female,168,96,142,1,6.2,8,8.88,603,00:59:38,00:06:43
435,51,Female,159,59,166,1,6.9,5,5,533,00:35:49,00:07:10
436,30,Female,180,56,142,2,8.3,6,2.48,218,00:18:19,00:07:23
437,26,Female,192,67,177,2,6.6,7,0.63,50,03:11.6,00:05:04
438,28,Male,172,60,181,2,6.3,3,1.26,105,06:26.5,00:05:07
439,48,Female,178,109,177,0,5.5,7,0.63,51,03:13.8,00:05:08
440,30,Female,173,120,177,1,6.1,6,1.27,103,06:26.7,00:05:04
441,21,Female,189,56,159,0,5.9,4,0.63,45,03:14.6,00:05:09
442,37,Female,187,83,153,0,7.1,6,0.63,42,03:07.6,00:04:58
443,48,Female,171,79,141,2,9,8,2.96,244,00:21:00,00:07:06
444,46,Male,187,118,122,0,6.5,9,8.8,706,00:59:36,00:06:46
445,25,Male,161,60,153,2,7.8,6,13.01,"1,040",01:23:25,00:06:25
446,54,Female,167,104,130,1,6.4,5,6.91,445,00:51:03,00:07:23
447,39,Male,184,66,142,1,7.6,7,2.2,206,00:17:06,00:07:46
448,26,Female,184,119,143,1,5.3,9,0.25,14,01:10.4,00:04:42
449,39,Female,173,104,145,2,5,3,0.25,15,01:13.4,00:04:54
450,38,Male,185,72,146,2,5.8,5,0.26,16,01:13.4,00:04:42
451,52,Male,188,69,141,2,6.4,9,0.25,14,01:12.0,00:04:48
452,37,Male,176,94,141,2,7,8,0.25,14,01:14.4,00:04:58
453,54,Male,182,76,126,0,8.4,5,4.02,186,00:21:29,00:05:21
454,45,Male,175,59,127,0,7.7,5,2.43,160,00:17:03,00:07:01
455,45,Male,158,69,133,0,6.5,6,8.2,521,00:56:58,00:06:57
456,53,Male,180,86,133,1,5.8,6,7.01,458,00:51:43,00:07:23
457,23,Female,165,121,132,0,6.4,3,2.28,197,00:20:05,00:08:49
458,35,Female,182,65,151,1,7.7,4,0.59,39,02:57.1,00:05:00
459,47,Male,176,104,156,2,5.6,8,0.9,65,04:44.7,00:05:16
460,35,Female,169,66,147,2,7.1,8,0.9,59,04:41.9,00:05:13
461,43,Male,167,70,128,2,8.9,6,0.59,31,03:04.3,00:05:12
462,51,Female,173,96,129,0,6.9,5,0.89,47,04:43.1,00:05:18
463,37,Female,160,99,151,0,7.3,4,0.59,41,03:02.2,00:05:09
464,21,Male,160,99,141,1,8.7,8,0.59,37,03:03.7,00:05:11
465,52,Male,184,88,133,2,5.1,7,2.85,203,00:19:27,00:06:49
466,44,Male,169,73,139,2,6.4,9,10.22,681,01:09:25,00:06:48
467,44,Female,168,118,150,0,6.8,6,13.02,981,01:24:03,00:06:27
468,26,Female,167,78,112,0,5.5,9,5,453,00:26:36,00:05:19
469,28,Male,178,57,145,1,5.8,9,1.49,146,00:11:39,00:07:49
470,44,Male,162,95,144,2,5.3,8,2.21,185,00:15:21,00:06:57
471,20,Female,168,55,133,0,7,8,4.95,353,00:36:08,00:07:18
472,23,Male,162,106,147,0,5.2,3,10.98,831,01:14:06,00:06:45
473,52,Female,177,86,134,1,8,9,9,778,01:06:00,00:07:20
474,17,Female,177,83,127,2,8.3,5,6.54,387,00:48:42,00:07:27
475,38,Female,171,102,133,2,6.6,9,2.44,217,00:21:54,00:08:59
476,53,Female,170,77,179,1,6.9,5,1.35,113,07:02.6,00:05:13
477,28,Male,169,91,178,0,7.9,7,1.35,109,06:54.7,00:05:07
478,25,Male,172,78,169,0,5,6,1.35,102,06:52.2,00:05:05
479,25,Female,164,60,130,2,8.5,7,2.42,160,00:16:23,00:06:46
480,39,Male,161,91,147,1,7.6,6,10.01,768,01:07:45,00:06:46
481,36,Female,183,58,150,0,7.9,3,15,"1,195",01:44:20,00:06:57
482,44,Male,164,97,135,1,7,4,7,480,00:50:25,00:07:12
483,39,Male,158,75,134,2,8.5,7,1.36,130,00:12:27,00:09:09
484,25,Female,163,65,132,1,5.9,5,1.02,50,04:42.9,00:04:37
485,21,Female,187,112,155,1,5.8,4,1.02,66,04:47.9,00:04:42
486,39,Male,170,106,174,0,7.5,5,1.02,75,04:55.0,00:04:49
487,20,Female,159,69,182,0,8.3,8,1.03,81,05:04.2,00:04:55
488,53,Female,191,55,171,0,7,6,1.02,78,05:09.9,00:05:04
489,44,Male,158,112,156,0,8.3,6,1.01,73,05:18.0,00:05:15
490,40,Male,177,101,129,1,5.5,6,1.99,140,00:14:02,00:07:03
491,23,Female,163,115,144,0,8.4,4,11.18,779,01:14:45,00:06:41
492,43,Female,167,84,129,0,7.5,7,7.05,463,00:53:42,00:07:37
493,44,Male,183,86,136,1,8,7,1.61,162,00:15:02,00:09:20
494,53,Female,190,114,178,2,5.9,3,0.97,77,04:54.0,00:05:03
495,31,Female,177,98,172,1,7.5,9,0.99,82,05:22.6,00:05:26
496,38,Female,181,58,172,1,5.6,6,0.37,27,01:49.0,00:04:55
497,53,Female,177,96,157,2,7.1,4,0.38,24,01:48.7,00:04:46
498,41,Male,165,94,150,2,8.6,5,0.38,23,01:47.3,00:04:42
499,36,Male,167,112,140,0,6.6,4,0.38,21,01:49.4,00:04:48
500,45,Male,169,80,144,1,7,7,0.38,22,01:51.4,00:04:53
501,21,Female,177,96,128,2,5.9,8,0.38,17,01:47.4,00:04:43
502,16,Male,186,68,134,1,8.1,8,2.52,181,00:17:25,00:06:55
503,19,Male,189,93,137,2,7.3,5,10,673,01:13:50,00:07:23
504,19,Female,176,55,126,0,6.7,6,17.3,1470,01:57:00,00:06:46
505,21,Male,171,77,108,1,9,3,0.8,91,00:13:36,00:17:00
506,38,Female,168,89,125,0,5.1,3,5,466,00:26:18,00:05:16
507,49,Male,170,78,124,1,7.7,4,1.61,135,00:15:27,00:09:36
508,23,Male,178,57,140,0,5.8,6,2.05,160,00:14:00,00:06:50
509,47,Male,165,90,141,1,8.7,8,5.63,435,00:40:35,00:07:13
510,20,Female,187,70,126,2,6.1,6,11.02,561,01:16:20,00:06:56
511,16,Male,184,76,137,1,6.4,7,2.12,163,00:14:48,00:06:59
512,41,Male,165,75,132,0,7.8,3,5.13,371,00:39:15,00:07:39
513,25,Male,177,81,144,2,8.2,5,1.95,192,00:16:02,00:08:13
514,46,Female,183,121,181,1,6.1,6,0.95,84,05:18.3,00:05:35
515,40,Male,181,105,180,0,6,5,0.95,84,05:20.9,00:05:38
516,33,Female,171,92,182,0,5,4,0.96,85,05:16.2,00:05:29
517,30,Female,173,91,180,1,8.7,8,0.95,81,05:09.0,00:05:25
518,25,Female,163,116,166,1,8.5,9,0.96,72,05:04.4,00:05:17
519,49,Male,171,85,138,0,7.1,6,2.48,184,00:16:32,00:06:40
520,24,Female,180,63,149,1,5.8,9,10.05,725,01:03:48,00:06:21
521,21,Male,178,101,131,1,6.3,9,17.25,818,01:53:00,00:06:33
522,37,Female,174,93,124,1,6.2,3,7,861,00:47:00,00:06:43
523,44,Female,183,105,152,0,8.8,4,2.37,221,00:17:03,00:07:12
524,46,Female,182,98,136,2,7.4,9,6.07,434,00:45:28,00:07:29
525,17,Female,177,89,133,2,5.2,7,8.99,570,01:06:41,00:07:25
526,17,Male,186,72,136,2,7.5,4,6.83,466,00:49:56,00:07:19
527,51,Male,175,56,137,0,7.9,4,1.16,114,00:10:23,00:08:57
528,23,Male,158,118,168,1,7.3,6,0.5,50,03:24.8,00:06:50
529,26,Male,167,105,178,0,8.9,5,1.02,81,05:20.2,00:05:14
530,37,Male,158,59,180,1,8.3,6,1.52,129,08:10.1,00:05:22
531,20,Male,177,83,179,2,6.4,8,1.54,120,07:49.2,00:05:05
532,44,Female,175,82,165,1,6.5,6,1.8,137,09:34.3,00:05:19
533,30,Male,170,121,131,2,8.2,8,2.07,135,00:13:43,00:06:38
534,34,Female,159,116,151,2,5.2,6,10.05,758,01:02:55,00:06:16
535,16,Male,179,84,151,2,7.7,5,17,"1,238",01:53:37,00:06:41
536,44,Male,168,114,133,1,7.1,7,10.09,626,01:12:58,00:07:14
537,29,Female,159,87,129,0,6.7,7,1.75,140,00:15:08,00:08:39
538,21,Female,162,84,165,0,5.3,6,5.42,398,00:29:36,00:05:28
539,18,Male,187,110,129,0,5.5,8,2.39,156,00:17:04,00:07:08
540,50,Female,175,70,133,1,8.7,4,9.26,564,01:08:22,00:07:23
541,47,Male,190,108,148,1,6.8,5,10.01,749,01:07:53,00:06:47
542,16,Male,183,92,146,0,8.1,9,11,721,01:08:35,00:06:14
543,24,Female,175,57,150,0,5.7,3,17.71,"1,458",01:56:07,00:06:33
544,34,Female,187,118,135,0,7.5,7,10,911,01:06:00,00:06:36
545,51,Female,164,109,124,2,7.6,6,7,667,00:50:00,00:07:09
546,53,Female,188,90,150,0,6.6,3,10.04,946,01:12:10,00:07:11
547,17,Male,181,55,145,1,8,6,11.19,964,01:19:03,00:07:04
548,50,Female,178,96,139,2,6.9,6,3.27,290,00:23:53,00:07:18
549,16,Male,172,118,131,2,6.9,3,0.56,63,05:30.8,00:09:51
550,53,Male,159,104,173,1,6.5,8,0.48,43,02:43.1,00:05:40
551,27,Male,162,61,170,1,7,6,0.47,43,02:44.0,00:05:49
552,24,Male,172,91,175,1,6.7,4,3.26,304,00:18:38,00:05:43
553,37,Male,165,95,130,0,5.8,3,2.41,183,00:17:11,00:07:08
554,19,Male,168,120,131,1,5.6,7,2.99,282,00:24:57,00:08:21
555,34,Male,172,86,145,1,7.7,5,7.01,557,00:48:42,00:06:57
556,24,Male,172,72,157,1,6.3,8,17.06,"1,619",01:56:08,00:06:48
557,45,Female,184,111,96,0,8.5,9,0.01,1,01:02.3,01:43:50
558,17,Male,158,102,126,1,8.7,3,0.97,87,08:01.6,00:08:16
559,18,Female,174,56,133,0,7.2,8,9.31,715,01:09:22,00:07:27
560,36,Female,183,121,134,1,7.5,7,10.11,797,01:16:20,00:07:33
561,16,Female,189,62,136,2,8.3,8,4.03,362,00:30:37,00:07:36
562,35,Male,187,76,153,0,6.7,3,10.17,868,01:05:12,00:06:25
563,41,Female,170,60,132,2,6.6,6,4.01,358,00:31:53,00:07:57
564,44,Male,177,84,133,1,8.2,7,2.69,284,00:24:40,00:09:10
565,19,Male,158,91,179,2,7,9,2.07,166,09:39.3,00:04:40
566,30,Female,173,64,132,2,8.5,8,1.99,162,00:14:05,00:07:05
567,39,Male,168,72,148,0,5.4,5,10.03,944,01:10:40,00:07:03
568,25,Male,191,114,149,2,5.7,6,17.09,"1,492",01:54:54,00:06:43
569,32,Male,163,55,129,0,7.6,8,2.61,217,00:19:56,00:07:38
570,54,Female,187,89,132,1,8.1,8,0.43,43,03:37.8,00:08:27
571,53,Female,167,77,139,0,6.9,7,10.97,883,01:17:47,00:07:05
572,50,Male,159,96,131,1,5.6,6,2.4,177,00:17:00,00:07:05
573,43,Male,186,93,138,2,5.9,7,1.85,197,00:15:41,00:08:29
574,49,Female,186,68,174,2,7.2,4,5.46,471,00:28:36,00:05:14
575,33,Female,191,97,137,1,7.2,7,10.01,771,01:07:50,00:06:47
576,22,Female,165,90,139,0,8.7,4,11,865,01:16:52,00:06:59
577,17,Female,184,77,137,1,8.1,9,3.98,329,00:27:47,00:06:59
578,19,Female,168,110,130,1,8,7,1.88,190,00:17:12,00:09:09
579,44,Female,161,97,176,1,5.6,3,2.3,217,00:13:13,00:05:45
580,41,Male,187,64,172,1,5.7,5,2.31,204,00:12:50,00:05:33
581,24,Male,161,98,137,2,6.6,3,2.8,233,00:19:31,00:06:58
582,35,Male,181,60,154,0,6.1,8,10.99,888,01:08:39,00:06:15
583,53,Female,160,67,145,2,5.2,7,16.66,"1,324",01:58:59,00:07:09
584,54,Male,176,58,144,1,7.8,7,5.05,442,00:35:32,00:07:02
585,26,Female,170,76,146,1,5.8,7,1.32,158,00:12:04,00:09:08
586,33,Female,166,84,177,2,5.5,4,5.95,585,00:35:01,00:05:53
587,40,Female,160,118,137,0,7.1,7,2.07,180,00:14:51,00:07:10
588,46,Female,184,88,69,0,8.9,3,0.1,1,00:35.8,00:05:58
589,38,Male,178,115,148,1,8.1,4,2.2,228,00:16:55,00:07:41
590,50,Male,186,99,148,0,5.9,8,7.71,739,00:55:44,00:07:14
591,42,Male,167,57,150,2,8.8,4,10.01,927,01:08:57,00:06:53
592,37,Male,159,87,149,0,5.8,7,11.2,"1,024",01:18:37,00:07:01
593,20,Female,190,62,158,1,6.4,6,11.06,961,01:08:37,00:06:12
594,18,Female,178,108,154,1,5.2,8,17,"1,654",02:00:00,00:07:04
595,32,Female,184,72,140,1,8.1,8,3,286,00:22:00,00:07:20
596,23,Female,174,63,141,0,8,6,9.5,802,01:05:49,00:06:56
597,55,Male,172,78,138,0,7,5,11,905,01:18:34,00:07:09
598,36,Male,184,88,134,1,7.6,7,8.4,679,01:01:33,00:07:20
599,34,Female,177,54,141,2,8.7,4,5.16,493,00:38:39,00:07:29
600,42,Male,158,57,141,1,7.6,3,11.01,943,01:19:03,00:07:11
601,25,Female,159,97,123,1,5.8,4,3.56,343,00:36:49,00:10:21
602,33,Female,167,70,142,0,7.2,5,11.07,978,01:21:07,00:07:20
603,30,Female,182,62,140,1,8.3,5,12.08,"1,011",01:26:07,00:07:08
604,37,Female,192,101,149,0,6.1,3,10.01,890,01:07:34,00:06:45
605,33,Female,178,110,152,2,8.8,5,8.01,771,00:56:47,00:07:05
606,51,Female,158,118,149,1,7.3,4,10.03,903,01:08:06,00:06:47
607,36,Male,174,85,153,2,8.6,8,8,733,00:53:19,00:06:40
608,34,Male,188,77,136,1,7.2,5,4,347,00:28:36,00:07:09
609,23,Male,187,82,135,2,6.9,5,2.92,246,00:20:38,00:07:04
610,24,Male,174,59,148,0,5.1,3,10.21,906,01:09:53,00:06:51
611,41,Female,169,97,146,1,8.1,8,10.29,956,01:18:17,00:07:36
612,51,Female,188,98,142,1,7.4,5,9.3,788,01:04:58,00:06:59
613,20,Female,183,99,135,0,6,7,3.9,335,00:28:46,00:07:23
614,44,Male,187,58,132,2,5.2,4,4,336,00:29:56,00:07:29
615,19,Female,186,100,142,0,7.5,3,9.45,872,01:11:42,00:07:35
616,50,Female,158,67,135,1,5.9,5,9.27,717,01:07:08,00:07:15
617,18,Female,170,57,144,2,6.3,3,12,"1,021",01:24:42,00:07:03
618,22,Female,164,88,140,2,6.4,6,2.73,255,00:20:51,00:07:38
619,33,Male,160,61,172,1,8.8,8,5,472,00:28:56,00:05:47
620,37,Male,164,62,135,1,5.3,3,2.22,191,00:15:41,00:07:04
621,16,Female,180,111,141,0,7.6,4,10.07,861,01:12:16,00:07:11
622,27,Female,164,105,138,2,5.2,7,1.72,167,00:12:58,00:07:32
623,26,Female,178,98,160,2,6.9,4,9.31,857,00:57:13,00:06:09
624,29,Female,177,107,117,1,5.8,9,0.28,22,02:12.7,00:07:54
625,39,Male,169,94,143,2,6.3,7,16,"1,395",01:55:37,00:07:14
626,45,Male,164,55,129,1,6.2,5,3.04,231,00:21:11,00:06:58
627,49,Female,188,55,140,1,7.9,8,10,837,01:11:26,00:07:09
628,27,Male,178,90,141,0,5.4,5,8,688,00:56:41,00:07:05
629,43,Male,186,118,136,1,5.9,7,10.01,814,01:15:24,00:07:32
630,51,Male,190,64,144,1,6.4,5,4.49,439,00:34:28,00:07:41
631,50,Female,181,87,155,0,8.3,7,2.01,150,00:10:31,00:05:14
632,21,Female,159,117,134,0,7.2,9,1.01,63,05:15.2,00:05:12
633,32,Male,172,72,132,0,7.7,6,2.51,210,00:18:02,00:07:11
634,36,Female,185,92,142,1,7.6,8,4.09,359,00:28:23,00:06:56
635,31,Female,190,107,141,0,7.3,8,10,923,01:16:12,00:07:37
636,35,Male,179,89,135,0,5.4,8,15,1214,01:48:00,00:07:12
637,24,Female,186,64,110,0,6.2,8,10.5,886,01:17:00,00:07:20
638,47,Female,171,110,125,1,6.9,3,8,699,00:58:00,00:07:15
639,50,Female,180,79,137,2,8.2,8,7.97,674,00:59:25,00:07:27
640,24,Male,161,117,134,2,7.8,7,2.16,179,00:15:24,00:07:08
641,53,Female,158,58,135,2,6.9,3,2.08,186,00:15:53,00:07:38
642,34,Male,158,112,138,2,8.6,7,7.43,623,00:56:32,00:07:37
643,30,Male,175,113,142,2,7.3,4,5.17,496,00:41:09,00:07:58
644,35,Female,180,92,171,1,6.3,5,2.01,170,00:10:42,00:05:19
645,20,Male,170,94,141,2,6.1,8,0.33,31,02:21.8,00:07:10
646,41,Female,171,69,133,0,7.7,6,2.51,195,00:16:42,00:06:39
647,18,Female,177,96,142,2,8.8,8,11,964,01:19:06,00:07:11
648,33,Male,163,89,151,1,5,7,14.98,"1,310",01:40:56,00:06:44
649,32,Male,161,62,150,1,8.3,5,8.48,938,01:12:50,00:08:35
650,52,Male,168,55,137,0,7.9,5,6.18,527,00:46:01,00:07:27
651,24,Male,184,120,127,0,5.6,7,1.97,156,00:14:37,00:07:25
652,19,Male,190,101,133,0,7.2,7,7.55,614,00:57:40,00:07:38
653,23,Female,175,58,142,1,6.4,4,9.5,925,01:16:41,00:08:04
654,44,Female,184,65,145,0,6.9,4,5.23,506,00:38:43,00:07:24
655,29,Female,161,62,160,1,6.9,6,1,78,05:22.2,00:05:22
656,34,Female,165,121,162,1,6.3,5,1.01,78,05:23.4,00:05:20
657,41,Male,189,112,134,0,7.1,8,2.75,249,00:21:24,00:07:47
658,38,Female,185,61,152,2,6.3,5,8.99,886,01:04:41,00:07:12
659,21,Female,172,84,146,0,7.4,9,13.11,"1,135",01:34:27,00:07:12
660,20,Female,172,56,151,0,8,5,9,846,01:04:06,00:07:07
661,54,Female,168,117,150,2,7,8,9.14,844,01:03:23,00:06:56
662,17,Male,159,77,142,0,8.4,3,9.99,913,01:14:59,00:07:30
663,21,Female,171,85,138,2,5.4,6,8.94,724,01:04:35,00:07:13
664,45,Male,178,87,131,1,8.2,6,3.01,256,00:23:07,00:07:41
665,16,Female,174,103,140,1,8.6,8,9,789,01:06:20,00:07:22
666,42,Female,169,62,148,1,7,3,10.02,899,01:09:24,00:06:56
667,41,Female,167,103,151,2,7.4,8,12.01,"1,112",01:25:12,00:07:06
668,54,Female,176,96,128,2,5.5,6,2,167,00:15:30,00:07:45
669,45,Female,161,103,142,1,5.4,5,8,649,00:54:36,00:06:49
670,42,Female,183,108,155,1,8.1,4,9,840,01:03:08,00:07:01
671,36,Female,190,121,145,0,8.5,5,9,794,01:05:39,00:07:18
672,18,Female,188,65,140,0,6,4,8.04,719,01:02:55,00:07:50
673,24,Female,175,81,157,0,7.4,5,10.92,"1,006",01:14:10,00:06:48
674,16,Female,161,75,151,2,5.5,6,7.96,711,00:54:10,00:06:48
675,52,Female,190,81,142,1,7.1,9,7.95,672,00:57:26,00:07:13
676,31,Female,164,107,147,2,5.2,7,8,718,00:58:17,00:07:17
677,22,Female,160,59,163,1,7.1,7,8.49,869,01:00:38,00:07:09
678,30,Female,165,114,149,0,7.6,5,7.96,613,00:51:56,00:06:31
679,50,Male,158,66,148,2,6.6,8,6.46,548,00:44:33,00:06:54
680,47,Female,186,75,159,0,5.9,4,6.99,648,00:47:56,00:06:51
681,50,Male,161,57,159,0,8.7,3,7,673,00:49:18,00:07:03
682,16,Female,182,66,143,1,8.7,4,6,553,00:46:07,00:07:41
683,24,Female,184,81,146,0,7.3,4,5.2,439,00:36:47,00:07:04
684,28,Female,165,121,150,1,5,3,6.03,523,00:42:19,00:07:01
685,37,Female,182,67,170,2,6.5,7,7.96,808,00:55:33,00:06:59
686,49,Female,182,76,159,0,7.8,5,6.03,575,00:42:24,00:07:02
687,26,Male,178,118,149,1,5.3,9,5.98,566,00:45:17,00:07:34
688,20,Male,176,66,147,2,6.7,8,4.15,383,00:30:28,00:07:20
689,39,Male,192,57,150,0,7,6,4.02,314,00:29:32,00:07:21
690,35,Female,184,88,106,1,6.1,3,6.51,455,00:43:55,00:06:45
691,18,Female,159,99,124,2,6.2,4,7.22,504,00:47:04,00:06:31
692,28,Female,164,102,137,0,6.2,4,6,420,00:40:29,00:06:45
693,47,Male,176,65,129,1,8.7,4,8,560,00:52:55,00:06:37
694,38,Male,158,77,119,2,5.4,3,6.4,448,00:41:35,00:06:30
695,25,Female,174,55,100,2,8.1,8,7,490,00:45:48,00:06:33
696,34,Female,168,91,135,0,5.1,8,5,350,00:35:11,00:07:02
697,45,Male,191,110,105,2,7.9,6,5.4,378,00:36:45,00:06:48
698,51,Female,182,94,133,2,5.3,3,7.5,525,00:49:03,00:06:32
699,53,Male,192,68,108,1,8,6,5.6,392,00:37:22,00:06:40
700,23,Male,185,117,124,0,5.5,3,5.8,406,00:39:18,00:06:47
701,23,Female,182,67,111,2,7.8,6,6.3,441,00:42:30,00:06:45
702,39,Female,158,78,129,0,8.4,7,7.8,546,00:50:11,00:06:26
703,49,Female,164,110,135,2,5.1,9,5.9,413,00:38:55,00:06:36
704,32,Female,169,101,103,2,5.3,5,7.1,497,00:46:09,00:06:30
705,32,Male,161,85,115,1,8.1,6,5.2,364,00:34:12,00:06:35
706,37,Female,181,83,110,1,5.1,7,7.4,518,00:48:20,00:06:32
707,48,Male,181,108,112,0,7.9,8,6.6,462,00:41:14,00:06:15
708,19,Female,164,109,109,0,7.1,5,6.2,434,00:40:37,00:06:33
709,52,Female,160,98,113,2,7.2,8,8.1,567,00:52:03,00:06:26
710,34,Male,162,82,117,0,8.8,8,5.9,413,00:39:55,00:06:46
711,51,Male,178,111,125,0,6.8,7,7.9,553,00:51:21,00:06:30
712,43,Female,158,64,145,1,8.9,6,6.7,469,00:43:33,00:06:30
713,32,Female,175,67,126,1,7.1,9,6.9,483,00:45:05,00:06:32
714,31,Female,160,77,138,0,7.1,5,5.5,385,00:36:50,00:06:42
715,32,Female,173,107,104,0,6.2,8,5.7,399,00:38:10,00:06:42
716,50,Female,165,65,143,1,6.2,4,8.2,574,00:53:44,00:06:33
717,44,Male,187,57,102,1,5.5,9,7.6,532,00:49:59,00:06:35
718,37,Male,181,69,145,2,7.1,6,5.8,406,00:37:40,00:06:30
719,52,Female,173,70,140,2,8.5,6,6.5,455,00:42:57,00:06:36
720,27,Female,161,90,122,0,5.4,3,7.7,539,00:50:31,00:06:34
721,41,Female,159,68,137,1,8.3,8,6.3,441,00:41:12,00:06:32
722,54,Male,192,107,97,0,8.4,5,7.3,511,00:47:09,00:06:28
